database_name,schema_name,table_name,field_name,data_type
pagila,public,payment_p2017_03,rental_id,integer
pagila,public,payment_p2017_03,amount,numeric
pagila,public,payment_p2017_03,payment_date,timestamp with time zone
pagila,public,payment_p2017_03,payment_id,integer
pagila,public,payment_p2017_04,customer_id,smallint
pagila,public,payment_p2017_04,staff_id,smallint
pagila,public,payment_p2017_04,rental_id,integer
pagila,public,payment_p2017_04,amount,numeric
pagila,public,payment_p2017_04,payment_date,timestamp with time zone
pagila,public,payment_p2017_04,payment_id,integer
pagila,public,payment_p2017_05,customer_id,smallint
pagila,public,payment_p2017_05,staff_id,smallint
pagila,public,payment_p2017_05,rental_id,integer
pagila,public,payment_p2017_05,amount,numeric
pagila,public,payment_p2017_05,payment_date,timestamp with time zone
pagila,public,payment_p2017_05,payment_id,integer
pagila,public,payment_p2017_06,customer_id,smallint
pagila,public,payment_p2017_06,staff_id,smallint
pagila,public,payment_p2017_06,rental_id,integer
pagila,public,payment_p2017_06,amount,numeric
pagila,public,payment_p2017_06,payment_date,timestamp with time zone
pagila,public,payment_p2017_06,payment_id,integer
pagila,public,rental,rental_date,timestamp with time zone
pagila,public,rental,inventory_id,integer
pagila,public,rental,customer_id,smallint
pagila,public,rental,return_date,timestamp with time zone
pagila,public,rental,staff_id,smallint
pagila,public,rental,rental_id,integer
pagila,public,rental,last_update,timestamp with time zone
pagila,public,sales_by_film_category,category,text
pagila,public,sales_by_film_category,total_sales,numeric
pagila,public,staff,first_name,text
pagila,public,staff,last_name,text
pagila,public,staff,address_id,smallint
pagila,public,staff,email,text
pagila,public,staff,store_id,smallint
pagila,public,staff,username,text
pagila,public,staff,password,text
pagila,public,staff,picture,bytea
pagila,public,staff,staff_id,integer
pagila,public,staff,active,boolean
pagila,public,staff,last_update,timestamp with time zone
pagila,public,store,manager_staff_id,smallint
pagila,public,store,address_id,smallint
pagila,public,store,store_id,integer
pagila,public,store,last_update,timestamp with time zone
pagila,public,sales_by_store,store,text
pagila,public,sales_by_store,manager,text
pagila,public,sales_by_store,total_sales,numeric
pagila,public,staff_list,id,integer
pagila,public,staff_list,name,text
pagila,public,staff_list,address,text
pagila,public,staff_list,zip code,text
pagila,public,staff_list,phone,text
pagila,public,staff_list,city,text
pagila,public,staff_list,country,text
pagila,public,staff_list,sid,smallint
